! Adams View Adams 2020 FP1 Student Edition (built Aug  4 2020)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.RPR3 view=all
! >> model display model=.RPR3 view=all
! VERIFY MODEL: .RPR3
! 
!  -28 Gruebler Count (approximate degrees of freedom)
!   11 Moving Parts (not including ground)
!   12 Cylindrical Joints
!    6 Planar Joints
!    3 Translational Joints
!    5 Parallel_axes Primitive_Joints
!    3 Motions
! 
!    0 Degrees of Freedom for .RPR3
! 
! There are 28 redundant constraint equations.
! 
!    This constraint:                                       unnecessarily removes this DOF:
! 
!    .RPR3.Concentric9    (Cylindrical Joint)               Rotation Between Zi & Xj
!    .RPR3.Concentric5    (Cylindrical Joint)               Rotation Between Zi & Xj
!    .RPR3.Concentric7    (Cylindrical Joint)               Rotation Between Zi & Xj
!    .RPR3.Concentric7    (Cylindrical Joint)               Rotation Between Zi & Yj
!    .RPR3.Concentric1_6  (Cylindrical Joint)               Rotation Between Zi & Xj
!    .RPR3.Concentric1_6  (Cylindrical Joint)               Rotation Between Zi & Yj
!    .RPR3.Concentric4    (Cylindrical Joint)               Rotation Between Zi & Yj
!    .RPR3.Concentric12   (Cylindrical Joint)               Rotation Between Zi & Xj
!    .RPR3.Concentric12   (Cylindrical Joint)               Rotation Between Zi & Yj
!    .RPR3.Distance3      (Planar Joint)                    Rotation Between Zi & Xj
!    .RPR3.Distance3      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.Distance2      (Planar Joint)                    Rotation Between Zi & Xj
!    .RPR3.Distance2      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.Distance5      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.Distance7      (Planar Joint)                    Rotation Between Zi & Xj
!    .RPR3.Distance7      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.Distance1      (Planar Joint)                    Rotation Between Zi & Xj
!    .RPR3.Distance1      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.Distance4      (Planar Joint)                    Rotation Between Zi & Xj
!    .RPR3.Distance4      (Planar Joint)                    Rotation Between Zi & Yj
!    .RPR3.a_1_2          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Xj
!    .RPR3.a_1_2          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Yj
!    .RPR3.a_1            (Parallel_axes Primitive_Joint)   Rotation Between Zi & Xj
!    .RPR3.a_1            (Parallel_axes Primitive_Joint)   Rotation Between Zi & Yj
!    .RPR3.a_1_3          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Yj
!    .RPR3.a_1_4          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Yj
!    .RPR3.a_1_5          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Xj
!    .RPR3.a_1_5          (Parallel_axes Primitive_Joint)   Rotation Between Zi & Yj
! 
! 
! Model verified successfully
! ERROR:  PINPUT/0 is not defined in the data set. Command ignored.
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
